ticker;name;price;p_e;p_b;dividend_yield;roe;roa;net_margin;debt_equity;revenue;net_income;volume;sector;industry;market_cap;eps;total_assets;total_equity;bvps;ebitda;valuation_graham;valuation_bazin;valuation_dcf;magic_roc;magic_yield;target_price;upside;category;roc_rank;yield_rank;magic_score;retorno_real_3m;expected_return_3m;retorno_real_6m;expected_return_6m;retorno_real_12m;expected_return_12m
USIM5;Usinas Siderúrgicas de Minas Gerais S.A.;9.77;0.0;0.585591;0.0;-9.325;0.894;-10.316;0.29044000000000003;25276694528.0;-2607609088.0;14325710.0;Basic Materials;Steel;12026310656.0;-2.13;0;0;16.684;1695250944.0;0.0;0.0;0.0;0;0.14096184544794116;0.0;-100.0;IBOVESPA;44.5;66.0;110.5;40.08683819003376;40.08683819003376;79.66729281292682;-1.0861337594420368;86.73077681360894;-1.0728980091904112
PRIO3;Prio S.A.;62.79;19.689655;1.9044876;0.0;9.729999;3.759;14.652999999999999;1.01018;17673097216.0;2589702912.0;15592213.0;Energy;Oil & Gas E&P;50517049344.0;3.19;0;0;32.98;9729081344.0;48.65325785597507;0.0;46.13415929047707;0;0.19259005564139386;47.39370857322607;-24.520292127367306;IBOVESPA;44.5;45.0;89.5;20.271304125754693;20.271304125754693;69.60495072058926;24.615426488640704;61.84852292868064;24.101205568399312
HAPV3;Hapvida Participações e Investimentos S.A.;12.8;0.0;0.1278185;0.0;-0.885;1.209;-1.3459999;0.34021;31848921088.0;-428847008.0;12275894.0;Financial Services;Insurance - Life;6080847360.0;-0.87;0;0;100.142;2429437952.0;0.0;0.0;0.0;0;0.39952292964643665;0.0;-100.0;IBOVESPA;44.5;22.0;66.5;18.79070193268532;18.79070193268532;-9.432623317187605;-1.0861337594420368;-70.18647868477768;-12.109426751363312
HAGA3;HAGA S/A Indústria e Comércio;2.5;11.363636;-0.6050339;0.0;0.0;-0.7939999999999999;8.916;0.0;29258606.0;2608809.0;7183.0;Industrials;Building Products & Equipment;29750000.0;0.22;0;0;-4.132;88789.0;0.0;0.0;3.181666157963936;0;0.0029845042016806724;1.590833078981968;-36.36667684072128;SMALL_CAP;44.5;77.0;121.5;15.207369221371096;15.207369221371096;31.578949019519264;9.412424194689855;27.551017925670816;2.2752570507827174
GOAU4;Metalurgica Gerdau S.A.;10.28;23.906975;0.71998876;326.0;3.0550001;4.504;0.83099995;0.2899;69198856192.0;575182016.0;9630172.0;Basic Materials;Steel;13620052992.0;0.43;0;0;14.278;9028090880.0;11.753282520215365;558.5466666666666;6.218711126929511;0;0.6628528453819396;8.985996823572439;-12.587579537233085;SMALL_CAP;44.5;11.0;55.5;10.179184171502131;10.179184171502131;25.833427965481476;12.817383879127595;69.76531343636007;16.036648757884876
JHSF3;JHSF Participações S.A.;10.87;3.4398732;1.0514606;769.0;27.879998;6.6360004;53.007000000000005;0.7239;3613516032.0;1915403008.0;5657476.0;Real Estate;Real Estate - Development;7247160832.0;3.16;0;0;10.338;1768445952.0;27.111469897443776;1393.1716666666666;45.70029572348199;0;0.24401913977007209;36.405882810462884;234.92072502725745;SMALL_CAP;44.5;33.0;77.5;10.141912435471419;10.141912435471419;47.67288012211115;5.935152917846577;117.69501307086838;25.886449858011794
TEND3;Construtora Tenda S.A.;32.8;6.6666665;3.3134658;378.0;47.057998;6.451;13.434;1.07019;4492968960.0;603595008.0;2667600.0;Real Estate;Real Estate - Development;4020563200.0;4.92;0;0;9.899;658723008.0;33.10316148043869;2066.3999999999996;71.1536249871935;0;0.16383849108503007;52.1283932338161;58.928028151878365;SMALL_CAP;44.5;53.0;97.5;6.944894540163246;6.944894540163246;23.53954800290808;8.629670053327427;49.628024442071435;20.52087972378778
VBBR3;Vibra Energia S.A.;31.53;12.268483;1.730421;583.0;13.962;6.687;1.564;1.0987099999999999;192220004352.0;3006000128.0;8759593.0;Consumer Cyclical;Specialty Retail;37614637056.0;2.57;0;0;18.221;7576000000.0;32.45965688358397;3063.6650000000004;37.16764557257871;0;0.20141095575961523;34.81365122808134;10.414371164228786;IBOVESPA;44.5;41.0;85.5;3.58725243419628;3.58725243419628;28.23502723869739;13.587915154342214;74.58451798471248;19.52579925752158
GGBR4;Gerdau S.A.;23.68;28.53012;0.8828573;288.0;3.066;4.481;2.3689999999999998;0.29024;69198856192.0;1639576960.0;11268793.0;Basic Materials;Steel;46586441728.0;0.83;0;0;26.822;9190111232.0;22.380814328348286;1136.6399999999999;12.00355868686394;0;0.19727008312112487;17.192186507606113;-27.397861032068782;IBOVESPA;44.5;43.0;87.5;13.805146519609282;2.3140257163200015;25.572893736759646;12.532091879701678;60.35775426805531;19.238028814246114
POSI3;Positivo Tecnologia S.A.;4.19;59.857143;0.37010866;1087.0;0.7900001;3.5999999999999996;0.291;0.8000700000000001;3380873984.0;9831000.0;1275584.0;Technology;Computer Hardware;583292992.0;0.07;0;0;11.321;272300992.0;4.222626552277623;759.0883333333334;1.0123483229885253;0;0.466833985209272;2.617487437633074;-37.53013275338727;SMALL_CAP;44.5;18.0;62.5;1.946470099932767;1.946470099932767;3.1353100367240554;3.958584725502332;-7.571524535614153;-2.1591499327232144
